Info 0    [12:13:13.201] Starting TS Server
Info 1    [12:13:13.202] Version: 4.7.4
Info 2    [12:13:13.202] Arguments: /opt/homebrew/Cellar/node/18.0.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/rubber/Documents/project-aseop/aesop-project/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/73b1a3abe1345f4bb6817a0003c0fcd8/tscancellation*
Info 3    [12:13:13.202] Platform: darwin NodeVersion: 18 CaseSensitive: false
Info 4    [12:13:13.202] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:13:13.211] Format host information updated
Info 6    [12:13:13.215] Search path: /Users/rubber/Documents/project-aseop/aesop-project
Info 7    [12:13:13.216] For info: /Users/rubber/Documents/project-aseop/aesop-project/App.js :: No config files found.
Info 8    [12:13:13.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:13:13.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 725.8948330003768ms
Info 10   [12:13:13.944] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:13:13.944] 	Files (190)

Info 12   [12:13:13.944] -----------------------------------------------
Info 13   [12:13:13.952] AutoImportProviderProject: found 4 root files in 4 dependencies in 5.992374999448657 ms
Info 14   [12:13:13.953] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:13:14.249] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 296.4209589995444ms
Info 16   [12:13:14.249] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:13:14.249] 	Files (140)

Info 18   [12:13:14.249] -----------------------------------------------
Info 19   [12:13:14.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:13:14.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 43.09054199978709ms
Info 21   [12:13:14.344] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [12:13:14.344] 	Files (205)

Info 23   [12:13:14.344] -----------------------------------------------
Info 24   [12:13:14.344] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [12:13:14.344] 	Files (140)

Info 26   [12:13:14.344] -----------------------------------------------
Info 27   [12:13:16.801] Before ensureProjectForOpenFiles:
Info 28   [12:13:16.801] After ensureProjectForOpenFiles:
Info 29   [12:13:16.801] got projects updated in background, updating diagnostics for /Users/rubber/Documents/project-aseop/aesop-project/App.js
Info 30   [12:13:22.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [12:13:22.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 10.29008400067687ms
Info 32   [12:13:22.883] Different program with same set of files
Info 33   [12:13:22.885] getCompletionData: Get current token: 0.02091600000858307
Info 34   [12:13:22.885] getCompletionData: Is inside comment: 0.05666700005531311
Info 35   [12:13:22.886] getCompletionData: Get previous token: 0.07741700112819672
Info 36   [12:13:22.886] getCompletionsAtPosition: isCompletionListBlocker: 0.24983299896121025
Info 37   [12:13:22.893] getCompletionData: Semantic work: 7.4247910007834435
